version 2
instanceKlass org/codehaus/janino/IClass$IField
instanceKlass org/codehaus/janino/util/Annotatable
instanceKlass org/codehaus/janino/UnitCompiler$Compilable2
instanceKlass org/codehaus/janino/CodeContext$Offset
instanceKlass org/codehaus/janino/UnitCompiler
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/codehaus/janino/IParameterizedType
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/Override
instanceKlass org/codehaus/janino/IClass$IAnnotation
instanceKlass org/codehaus/janino/IClass$IInvocable
instanceKlass org/codehaus/janino/IClass$IMember
instanceKlass org/codehaus/janino/IClass$1
instanceKlass org/codehaus/janino/ITypeVariable
instanceKlass org/codehaus/janino/Descriptor
instanceKlass org/codehaus/janino/IClass
instanceKlass org/codehaus/janino/ITypeVariableOrIClass
instanceKlass org/codehaus/commons/compiler/util/resource/ResourceFinder
instanceKlass org/codehaus/janino/Parser$1
instanceKlass org/codehaus/janino/util/AbstractTraverser$4$1
instanceKlass org/codehaus/janino/util/AbstractTraverser$7$1
instanceKlass org/codehaus/janino/util/AbstractTraverser$11
instanceKlass org/codehaus/janino/util/AbstractTraverser$10
instanceKlass org/codehaus/janino/util/AbstractTraverser$9
instanceKlass org/codehaus/janino/util/AbstractTraverser$8
instanceKlass org/codehaus/janino/Visitor$ConstructorInvocationVisitor
instanceKlass org/codehaus/janino/Visitor$TypeVisitor
instanceKlass org/codehaus/janino/util/AbstractTraverser$7
instanceKlass org/codehaus/janino/util/AbstractTraverser$6
instanceKlass org/codehaus/janino/Visitor$FunctionDeclaratorVisitor
instanceKlass org/codehaus/janino/util/AbstractTraverser$5
instanceKlass org/codehaus/janino/Visitor$LvalueVisitor
instanceKlass org/codehaus/janino/util/AbstractTraverser$4
instanceKlass org/codehaus/janino/util/AbstractTraverser$3
instanceKlass org/codehaus/janino/util/AbstractTraverser$2
instanceKlass org/codehaus/janino/util/AbstractTraverser$1
instanceKlass org/codehaus/janino/Visitor$TryStatementResourceVisitor
instanceKlass org/codehaus/janino/Visitor$AnnotationVisitor
instanceKlass org/codehaus/janino/Visitor$ElementValueVisitor
instanceKlass org/codehaus/janino/Visitor$ArrayInitializerOrRvalueVisitor
instanceKlass org/codehaus/janino/Visitor$AtomVisitor
instanceKlass org/codehaus/janino/Visitor$BlockStatementVisitor
instanceKlass org/codehaus/janino/Visitor$FieldDeclarationOrInitializerVisitor
instanceKlass org/codehaus/janino/Visitor$TypeBodyDeclarationVisitor
instanceKlass org/codehaus/janino/Visitor$RvalueVisitor
instanceKlass org/codehaus/janino/Visitor$TypeDeclarationVisitor
instanceKlass org/codehaus/janino/Visitor$ImportVisitor
instanceKlass org/codehaus/janino/Visitor$AbstractCompilationUnitVisitor
instanceKlass org/codehaus/janino/util/AbstractTraverser
instanceKlass org/codehaus/janino/util/Traverser
instanceKlass org/codehaus/janino/Java$Rvalue$2
instanceKlass org/codehaus/janino/Java$EnclosingScopeOfTypeDeclaration
instanceKlass org/codehaus/janino/IType
instanceKlass org/codehaus/janino/Java
instanceKlass org/codehaus/janino/Java$FieldDeclarationOrInitializer
instanceKlass org/codehaus/janino/TokenStreamImpl$1
instanceKlass org/codehaus/janino/Token
instanceKlass org/codehaus/commons/compiler/Location
instanceKlass org/codehaus/janino/TokenStreamImpl
instanceKlass org/codehaus/janino/Java$LambdaBody
instanceKlass org/codehaus/janino/Java$AnnotationTypeDeclaration
instanceKlass org/codehaus/janino/Java$LambdaParameters
instanceKlass org/codehaus/janino/Java$ModuleDirective
instanceKlass org/codehaus/janino/Java$InnerClassDeclaration
instanceKlass org/codehaus/janino/Java$MemberTypeDeclaration
instanceKlass org/codehaus/janino/Java$TypeBodyDeclaration
instanceKlass org/codehaus/janino/Java$EnumDeclaration
instanceKlass org/codehaus/janino/Java$BlockStatement
instanceKlass org/codehaus/janino/Java$ArrayInitializerOrRvalue
instanceKlass org/codehaus/janino/Java$Annotation
instanceKlass org/codehaus/janino/Java$Modifier
instanceKlass org/codehaus/janino/Java$ElementValue
instanceKlass org/codehaus/janino/Java$TypeArgument
instanceKlass org/codehaus/janino/TokenStream
instanceKlass org/codehaus/janino/Parser
instanceKlass org/codehaus/janino/Scanner
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator$ doCompile (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodeAndComment;)Lscala/Tuple2; 217 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator$$$Lambda+0x0000028a01ba8a00
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/GeneratedClass
instanceKlass org/apache/spark/executor/InputMetrics
instanceKlass org/codehaus/commons/compiler/util/SystemProperties
instanceKlass org/codehaus/janino/Java$Located
instanceKlass org/codehaus/janino/UnitCompiler$ClassFileConsumer
instanceKlass org/codehaus/janino/IClassLoader
instanceKlass org/codehaus/commons/compiler/ISimpleCompiler
instanceKlass org/codehaus/janino/Java$AbstractCompilationUnit
instanceKlass org/codehaus/janino/Java$DocCommentable
instanceKlass org/codehaus/janino/Java$PackageMemberTypeDeclaration
instanceKlass org/codehaus/janino/Java$NamedTypeDeclaration
instanceKlass org/codehaus/janino/Java$AbstractTypeDeclaration
instanceKlass org/codehaus/janino/Java$ClassDeclaration
instanceKlass org/codehaus/janino/Java$TypeDeclaration
instanceKlass org/codehaus/janino/Java$Scope
instanceKlass org/codehaus/janino/Java$Locatable
instanceKlass org/codehaus/janino/Java$Annotatable
instanceKlass org/codehaus/commons/compiler/Cookable
instanceKlass org/codehaus/commons/compiler/IClassBodyEvaluator
instanceKlass org/codehaus/commons/compiler/ICookable
instanceKlass  @bci org/apache/spark/util/NonFateSharingLoadingCache get (Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/apache/spark/util/NonFateSharingLoadingCache$$Lambda+0x0000028a01badf90
instanceKlass  @bci org/apache/spark/sql/execution/WholeStageCodegenExec doCodeGen ()Lscala/Tuple2; 307 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/WholeStageCodegenExec$$Lambda+0x0000028a01bada98
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodeFormatter$ $anonfun$stripOverlappingComments$1 (Lscala/runtime/ObjectRef;Lscala/collection/mutable/StringBuilder;Lscala/collection/Map;Ljava/lang/String;)V 49 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/CodeFormatter$$$Lambda+0x0000028a01bad6d0
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodeFormatter$ stripOverlappingComments (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodeAndComment;)Lorg/apache/spark/sql/catalyst/expressions/codegen/CodeAndComment; 62 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodeFormatter$$$Lambda+0x0000028a01bad300
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodeFormatter$ stripExtraNewLines (Ljava/lang/String;)Ljava/lang/String; 51 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodeFormatter$$$Lambda+0x0000028a01bacf30
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/CodeAndComment
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext declareAddedFunctions ()Ljava/lang/String; 73 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01bacb68
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext declareAddedFunctions ()Ljava/lang/String; 63 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01bac798
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext declareAddedFunctions ()Ljava/lang/String; 38 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01bac3d0
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext declareAddedFunctions ()Ljava/lang/String; 27 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01bac000
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000028a01963d38
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/CodeFormatter$
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext initMutableStates ()Ljava/lang/String; 10 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01ba7bb8
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext $anonfun$declareMutableStates$2 (Lscala/Tuple2;)Lscala/collection/mutable/ListBuffer; 55 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01ba77e8
instanceKlass  @cpi org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext 1808 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01ba8000
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext declareMutableStates ()Ljava/lang/String; 34 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01ba7420
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext declareMutableStates ()Ljava/lang/String; 10 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01ba7058
instanceKlass org/apache/spark/sql/execution/BufferedRowIterator
instanceKlass  @bci org/apache/spark/sql/execution/WholeStageCodegenExec doCodeGen ()Lscala/Tuple2; 131 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/WholeStageCodegenExec$$Lambda+0x0000028a01ba6b58
instanceKlass  @bci org/apache/spark/sql/execution/WholeStageCodegenExec doCodeGen ()Lscala/Tuple2; 105 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/WholeStageCodegenExec$$Lambda+0x0000028a01ba6898
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/NewFunctionSpec
instanceKlass  @bci org/apache/spark/sql/execution/CodegenSupport consume (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/collection/Seq;Ljava/lang/String;)Ljava/lang/String; 362 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/CodegenSupport$$Lambda+0x0000028a01ba6310
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/SimpleExprValue
instanceKlass org/apache/spark/sql/types/UserDefinedType$
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$ writeExpressionsToBuffer (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Ljava/lang/String;Lscala/collection/Seq;Lscala/collection/Seq;Ljava/lang/String;Z)Ljava/lang/String; 131 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$$$Lambda+0x0000028a01ba3a18
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$ writeExpressionsToBuffer (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Ljava/lang/String;Lscala/collection/Seq;Lscala/collection/Seq;Ljava/lang/String;Z)Ljava/lang/String; 25 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$$$Lambda+0x0000028a01ba3650
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$ writeExpressionsToBuffer (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Ljava/lang/String;Lscala/collection/Seq;Lscala/collection/Seq;Ljava/lang/String;Z)Ljava/lang/String; 6 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$$$Lambda+0x0000028a01ba3288
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext buildCodeBlocks (Lscala/collection/Seq;)Lscala/collection/Seq; 40 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028a01ba4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028a01ba4800
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext buildCodeBlocks (Lscala/collection/Seq;)Lscala/collection/Seq; 40 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01ba4400
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext buildCodeBlocks (Lscala/collection/Seq;)Lscala/collection/Seq; 40 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01ba2eb8
instanceKlass  @cpi org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext 1395 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01ba4000
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext splitExpressions$default$6 ()Lscala/Function1; 0 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01ba2af0
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext splitExpressions$default$5 ()Lscala/Function1; 0 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01ba2728
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext addMutableState (Ljava/lang/String;Ljava/lang/String;Lscala/Function1;ZZ)Ljava/lang/String; 126 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01ba2468
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$MutableStateArrays
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$ createCode (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/collection/Seq;Z)Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode; 61 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$$$Lambda+0x0000028a01ba1e78
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/UnsafeWriter
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$ createCode (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/collection/Seq;Z)Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode; 32 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$$$Lambda+0x0000028a01ba0f28
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$ createCode (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/collection/Seq;Z)Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode; 9 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$$$Lambda+0x0000028a01ba0b60
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeProjection$Schema
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext generateExpressions (Lscala/collection/Seq;Z)Lscala/collection/Seq; 35 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01ba0790
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/Expression freshCopyIfContainsStatefulExpression ()Lorg/apache/spark/sql/catalyst/expressions/Expression; 37 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/Expression$$Lambda+0x0000028a01ba03c8
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext generateExpressions (Lscala/collection/Seq;Z)Lscala/collection/Seq; 1 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/codegen/CodegenContext$$Lambda+0x0000028a01ba0000
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator
instanceKlass  @bci org/apache/spark/sql/catalyst/InternalRow$ getAccessor (Lorg/apache/spark/sql/types/DataType;Z)Lscala/Function2; 54 <appendix> argL0 ; # org/apache/spark/sql/catalyst/InternalRow$$$Lambda+0x0000028a01b9efb8
instanceKlass  @bci org/apache/spark/sql/catalyst/InternalRow$ getAccessor (Lorg/apache/spark/sql/types/DataType;Z)Lscala/Function2; 164 <appendix> argL0 ; # org/apache/spark/sql/catalyst/InternalRow$$$Lambda+0x0000028a01b9ea10
instanceKlass  @bci org/apache/spark/sql/catalyst/InternalRow$ getAccessor (Lorg/apache/spark/sql/types/DataType;Z)Lscala/Function2; 208 <appendix> argL0 ; # org/apache/spark/sql/catalyst/InternalRow$$$Lambda+0x0000028a01b9e468
instanceKlass  @bci org/apache/spark/sql/execution/CodegenSupport prepareRowVar (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Ljava/lang/String;Lscala/collection/Seq;)Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode; 50 <appendix> argL0 ; # org/apache/spark/sql/execution/CodegenSupport$$Lambda+0x0000028a01b9e0a0
instanceKlass  @bci org/apache/spark/sql/execution/CodegenSupport consume (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/collection/Seq;Ljava/lang/String;)Ljava/lang/String; 37 <appendix> argL0 ; # org/apache/spark/sql/execution/CodegenSupport$$Lambda+0x0000028a01b9dcd8
instanceKlass  @bci org/apache/spark/sql/execution/CodegenSupport evaluateVariables (Lscala/collection/Seq;)Ljava/lang/String; 43 <appendix> argL0 ; # org/apache/spark/sql/execution/CodegenSupport$$Lambda+0x0000028a01b9d910
instanceKlass  @bci org/apache/spark/sql/execution/CodegenSupport evaluateVariables (Lscala/collection/Seq;)Ljava/lang/String; 14 <appendix> argL0 ; # org/apache/spark/sql/execution/CodegenSupport$$Lambda+0x0000028a01b9d548
instanceKlass  @bci org/apache/spark/sql/execution/CodegenSupport evaluateVariables (Lscala/collection/Seq;)Ljava/lang/String; 1 <appendix> argL0 ; # org/apache/spark/sql/execution/CodegenSupport$$Lambda+0x0000028a01b9d180
instanceKlass  @bci org/apache/spark/sql/execution/ProjectExec doConsume (Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/collection/Seq;Lorg/apache/spark/sql/catalyst/expressions/codegen/ExprCode;)Ljava/lang/String; 240 <appendix> argL0 ; # org/apache/spark/sql/execution/ProjectExec$$Lambda+0x0000028a01b9cdb8
